     1→     1→Total pages: 24
    70→    70→Can intent compile into execution?
    71→    71→Planned
    72→    72→4
    73→    73→Agent Integration
    74→    74→Can probabilistic systems safely participate?
    75→    75→Planned
    76→    76→5
    77→    77→Council & Governance
    78→    78→Can the system evolve without compromising determinism?
    79→    79→Planned
    80→    80→6
    81→    81→Distributed Hermes
    82→    82→Can Hermes operate across many nodes?
    83→    83→Future
    84→    84→
    85→    85→--- Page 3 ---
    86→    86→● ACTIVE
    87→    87→PLANNED
    88→    88→PLANNED
    89→    89→04   PHASE DEFINITIONS
    90→    90→PHASE 0: PROVE THE KERNEL
    91→    91→OBJECTIVE
    92→    92→Can Hermes deterministically reconstruct reality
    93→    93→from facts?
    94→    94→RATIONALE
    95→    95→This is the foundational proof-of-concept. If this
    96→    96→phase fails or is bypassed, everything built above it
    97→    97→rests on sand. No other phase begins until Phase 0
    98→    98→success criteria are met.
    99→    99→DELIVERABLES
   100→   100→Event model & Event store
   101→   101→Reducer & Replay engine
   102→   102→Checkpoints & Policy evaluator
   103→   103→SUCCESS CRITERIA
   104→   104→Run a full execution trace
   105→   105→Persist all events to the event store
   106→   106→Destroy all in-memory state
   107→   107→Replay the trace from persisted events
   108→   108→Reconstruct an identical state to the original
   109→   109→PHASE 1: ESTABLISH THE CONSTITUTIONAL RUNTIME
   110→   110→OBJECTIVE
   111→   111→Can Hermes enforce governance before
   112→   112→execution?
   113→   113→EXECUTION FLOW
   114→   114→Decision → Constitution → Policy →
   115→   115→Execution
   116→   116→DELIVERABLES
   117→   117→ConstitutionIR, PolicyIR, Evaluation engine,
   118→   118→Approval workflows, Constraint application, Audit
   119→   119→chain validation.
   120→   120→SUCCESS CRITERIA
   121→   121→Denied actions never execute; Approval gates
   122→   122→block execution correctly; Constrained execution is
   123→   123→fully reproducible; Replay produces identical
   124→   124→verdicts.
   125→   125→PHASE 2: BUILD THE EXECUTION SUBSTRATE
   126→   126→OBJECTIVE
   127→   127→Can Hermes execute real work?
   128→   128→EXECUTION FLOW
   129→   129→DecisionEvent → Policy Boundary →
   130→   130→ExecutionEvent → SystemEvent
   131→   131→DELIVERABLES
   132→   132→Tool registry, Tool contracts, Execution sandbox,
   133→   133→Retry engine, Failure recovery, Resource
   134→   134→accounting.
   135→   135→SUCCESS CRITERIA
   136→   136→Retries are deterministic/reproducible; Failures are
   137→   137→fully observable; Execution provenance is complete
   138→   138→end-to-end.
   139→   139→• 
   140→   140→• 
   141→   141→• 
   142→   142→• 
   143→   143→• 
   144→   144→• 
   145→   145→• 
   146→   146→• 
   147→   147→
   148→   148→--- Page 4 ---
   149→   149→PLANNED
   150→   150→PLANNED
   151→   151→PLANNED
   152→   152→PHASE 3: INTRODUCE COMPILATION
   153→   153→OBJECTIVE
   154→   154→Can intent compile into execution?
   155→   155→EXECUTION FLOW
   156→   156→Intent → HermesIR → Compiler → ExecIR
   157→   157→→ PlanSnapshot
   158→   158→DELIVERABLES
   159→   159→HermesIR schema, ExecIR schema, Compiler
   160→   160→pipeline, Snapshot generation, Dependency
   161→   161→pinning.
   162→   162→SUCCESS CRITERIA
   163→   163→Identical IR input produces identical execution
   164→   164→plans; Plans are replay-safe across runtime
   165→   165→restarts; Snapshots remain valid across upgrades.
   166→   166→PHASE 4: INTRODUCE AGENTS
   167→   167→OBJECTIVE
   168→   168→Can probabilistic systems safely participate?
   169→   169→EXECUTION FLOW
   170→   170→Model → Proposal → DecisionEvent →
   171→   171→Policy → Execution
   172→   172→DELIVERABLES
   173→   173→Agent abstraction layer, Model adapters, Candidate
   174→   174→generation, Decision normalization, Multi-agent
   175→   175→coordination.
   176→   176→■ CRITICAL CONSTRAINT — AGENT BOUNDARIES
   177→   177→Agents never mutate state. Agents never execute tools. Agents only propose. This constraint is non-negotiable.
   178→   178→Agents are probabilistic; the kernel must remain deterministic.
   179→   179→PHASE 5: COUNCIL AND GOVERNANCE
   180→   180→OBJECTIVE
   181→   181→Can the system evolve without compromising
   182→   182→determinism?
   183→   183→EXECUTION FLOW
   184→   184→Observation → Proposal → Review →
   185→   185→Compilation → New Snapshot
   186→   186→DELIVERABLES
   187→   187→Council architecture, GovernanceProposal system,
   188→   188→Patch review workflows, Constitutional amendment
   189→   189→process, Signed proposals.
   190→   190→
   191→   191→--- Page 5 ---
   192→   192→FUTURE
   193→   193→PHASE 6: DISTRIBUTED HERMES
   194→   194→OBJECTIVE
   195→   195→Can Hermes operate across many nodes?
   196→   196→OPEN DESIGN QUESTIONS
   197→   197→Single writer model vs. multi-writer?
   198→   198→Leader election strategy?
   199→   199→Consensus algorithm selection?
   200→   200→CRDT applicability?
   201→   201→DELIVERABLES
   202→   202→Distributed event log, Vector clocks, Trace
   203→   203→partitioning, Consensus model, Multi-runtime
   204→   204→federation.
   205→   205→05   LONG-TERM ARCHITECTURE: MATURE HERMES STACK
   206→   206→The following diagram represents the mature Hermes stack in its target state, with the highest-level application layer at the top
   207→   207→and the foundational event infrastructure at the bottom. Each layer is strictly dependent on the correctness of the layer below it.
   208→   208→LAYER (TOP → BOTTOM)
   209→   209→PHASE
   210→   210→INTRODUCED
   211→   211→DESCRIPTION
   212→   212→Applications
   213→   213→Post Phase 6
   214→   214→End-user and system-facing application logic built on the full platform
   215→   215→Agent Systems
   216→   216→Phase 4
   217→   217→Probabilistic model layer; constrained to proposal generation only
   218→   218→Council Governance
   219→   219→Phase 5
   220→   220→Controlled system evolution via signed, auditable governance proposals
   221→   221→HermesIR / ExecIR
   222→   222→Compiler
   223→   223→Phase 3
   224→   224→Compilation pipeline from high-level intent to deterministic execution plans
   225→   225→Policy & Constitution Layer
   226→   226→Phase 1
   227→   227→Constitutional and policy evaluation; governance enforcement before
   228→   228→execution
   229→   229→Deterministic Kernel
   230→   230→Phase 0
   231→   231→Core runtime; state reconstruction via event application (reducer model)
   232→   232→Event Store + Replay Core
   233→   233→Phase 0
   234→   234→Append-only persisted event log; foundation of all determinism guarantees
   235→   235→06   PHASE GATE POLICY
   236→   236→Each phase has explicit success criteria that must be fully demonstrated before the subsequent phase begins. The following
   237→   237→rules govern phase transitions:
   238→   238→No phase may be initiated in parallel with an incomplete prior phase gate, with the exception of preparatory design work.
   239→   239→Engineering velocity must not be used as justification for bypassing phase gates.
   240→   240→Phase gate demonstrations must be reproducible and reviewed by the senior engineering team before sign-off.
   241→   241→Any phase gate failure requires root-cause analysis before the phase may be reattempted.
   242→   242→Phase 6 remains unscheduled until all Phase 0–5 gates have been closed.
   243→   243→⚠ WARNING
   244→   244→Bypassing a phase gate for any reason — including external pressure, milestone deadlines, or perceived low risk — is a
   245→   245→platform integrity violation. The entire value of the Hermes architecture depends on the correctness of each layer before
   246→   246→the next is built upon it.
   247→   247→• 
   248→   248→• 
   249→   249→• 
   250→   250→• 
   251→   251→• 
   252→   252→• 
   253→   253→• 
   254→   254→• 
   255→   255→• 
   256→   256→
   257→   257→--- Page 6 ---
   258→   258→IMPLEMENTATION SPECIFICATION
   259→   259→DOCUMENT 2 :: RFC-001 DETERMINISTIC KERNEL,
   260→   260→EXECUTABLE CONSTITUTIONS, CAUSAL CLOSURE
   261→   261→HERMES PLATFORM ENGINEERING SERIES · REF: RFC-001
   262→   262→DOCUMENT ID
   263→   263→RFC-001
   264→   264→EFFECTIVE DATE
   265→   265→June 14, 2026
   266→   266→REVISION
   267→   267→v1.4
   268→   268→STATUS
   269→   269→Canonical Draft
   270→   270→CLASSIFICATION
   271→   271→Internal Engineering Ref
   272→   272→SCOPE
   273→   273→Core Execution Model
   274→   274→1. ABSTRACT
   275→   275→This RFC defines the Hermes Runtime as a deterministic, replayable state machine governed by a strict hierarchy of compiled
   276→   276→intermediate representations, anchored by an executable constitution.
   277→   277→The runtime treats LLMs as proposal generators. All actions are filtered through synchronous policy evaluation, executed as
   278→   278→side-effects, and recorded as causal facts. The kernel reducer derives reality exclusively from state-transition facts
   279→   279→(SystemEvent), which must provably trace their origin to execution attempts (ExecutionEvent).
   280→   280→This RFC formalizes:
   281→   281→An executable ConstitutionIR with strict precedence and severity.
   282→   282→Causal closure between execution attempts and state transitions.
   283→   283→A primitive, explicitly typed state-transition taxonomy.
   284→   284→An event-sourced blackboard projection model.
   285→   285→Cryptographic authorship via signatures.
   286→   286→The TraceManifest as the genesis block of execution.
   287→   287→2. GOALS
   288→   288→The Hermes Runtime exists to support workflows that are:
   289→   289→Deterministic under replay with bounded recovery
   290→   290→Causally closed (no orphaned state mutations)
   291→   291→Constitutionally supreme and policy-governed
   292→   292→Auditable with full provenance and cryptographic authorship
   293→   293→Robust to probabilistic model output, retries, and partial failure
   294→   294→• 
   295→   295→• 
   296→   296→• 
   297→   297→• 
   298→   298→• 
   299→   299→• 
   300→   300→• 
   301→   301→• 
   302→   302→• 
   303→   303→• 
   304→   304→• 
   305→   305→
   306→   306→--- Page 7 ---
   307→   307→3. TERMINOLOGY
   308→   308→TERM
   309→   309→DEFINITION
   310→   310→ConstitutionIR
   311→   311→The runtime-wide axiomatic law. Compiled into executable validators. Overrides all other IRs.
   312→   312→TraceManifest
   313→   313→The genesis block of a trace. Binds a traceId to its specific Constitution, Plan, and Policy hashes.
   314→   314→Causal Closure
   315→   315→The invariant that every state-mutating SystemEvent must reference the ExecutionEvent or DecisionEvent
   316→   316→that caused it, eliminating trust in rootless state transitions.
   317→   317→Event-Sourced
   318→   318→Blackboard
   319→   319→A memory substrate where state is a projection of BLACKBOARD_WRITTEN system events, rather than
   320→   320→an opaque mutated object.
   321→   321→Signature
   322→   322→A cryptographic attestation of authorship, binding an identity to an artifact or event.
   323→   323→4. ARCHITECTURAL INVARIANTS
   324→   324→4.1 Factual Reduction: The reducer consumes only SystemEvents. No other event tier may directly mutate kernel state.
   325→   325→4.2 Causal Closure: Every SystemEvent representing a step or workflow transition must reference the executionEventId or
   326→   326→decisionEventId that precipitated it. Rootless state transitions are constitutionally invalid.
   327→   327→4.3 Constitutional Supremacy: IR precedence is strictly enforced. Conflict at any level results in an immediate
   328→   328→FATAL_CONSTITUTIONAL_VIOLATION.
   329→   329→ConstitutionIR > PolicyIR > ExecIR > HermesIR
   330→   330→4.4 Single Authoritative Sequencer (Model A): To guarantee strict deterministic replay, the runtime operates on a single-
   331→   331→authoritative-event-sequencer model. eventSequence and logicalClock are sufficient. Vector clocks are excluded from the
   332→   332→kernel; distributed execution is achieved by delegating to isolated sub-traces or external workers whose results are normalized
   333→   333→back into the authoritative sequence.
   334→   334→4.5 Event-Sourced Memory: Blackboard state is derived by folding BLACKBOARD_WRITTEN events. In-place mutation
   335→   335→outside the event stream is prohibited.
   336→   336→4.6 Authorship over Integrity: Hashes prove integrity; signatures prove authority. Governance proposals, approvals, and
   337→   337→constitutional amendments require cryptographic signatures.
   338→   338→5. CANONICAL IR MODEL & PRECEDENCE
   339→   339→5.1 ConstitutionIR
   340→   340→Defines runtime-wide executable axioms. The ConstitutionIR is the supreme governing artifact of a trace. All validators
   341→   341→compiled from it run synchronously prior to any policy or execution evaluation.
   342→   342→interface ConstitutionIR {
   343→   343→  id: string;
   344→   344→  version: string;
   345→   345→  constitutionalHash: string;
   346→   346→  axioms: ConstitutionalAxiom[];
   347→   347→}
   348→   348→interface ConstitutionalAxiom {
   349→   349→  id: string;
   350→   350→  description: string;
   351→   351→  severity: 'FATAL' | 'ERROR' | 'WARNING';
   352→   352→  validator: string; // URI or hash of a deterministic validation function
   353→   353→}
   354→   354→
   355→   355→--- Page 8 ---
   356→   356→Example Axiom (Severity: FATAL): "No STEP_SUCCEEDED event is valid without a preceding ExecutionEvent referencing the
   357→   357→same stepId."
   358→   358→5.2 HermesIR (Intent), ExecIR (Mechanics), PolicyIR (Law)
   359→   359→As defined in v1.3, but strictly subordinate to ConstitutionIR. These IRs govern intent expression, execution mechanics, and
   360→   360→runtime law respectively. No construct within these IRs may supersede or conflict with a constitutional axiom. Violations are
   361→   361→surfaced as FATAL_CONSTITUTIONAL_VIOLATION kernel halts per Invariant 4.3.
   362→   362→6. TRACEMANIFEST (GENESIS BLOCK)
   363→   363→Before execution begins, a trace must be instantiated with its constitutional and operational anchors. The TraceManifest is the
   364→   364→first artifact written and is immutable for the lifetime of the trace.
   365→   365→interface TraceManifest {
   366→   366→  traceId: string;
   367→   367→  planId: string;
   368→   368→  constitutionHash: string;
   369→   369→  executionPlanHash: string;
   370→   370→  policyHash: string;
   371→   371→  initiatedBy: Signature;
   372→   372→  createdAt: number;
   373→   373→}
   374→   374→Replay validation begins by loading the TraceManifest to verify that subsequent events adhere to the correct constitution and
   375→   375→plans. Any mismatch between the manifest hashes and the artifacts available at replay time constitutes a fatal integrity
   376→   376→violation.
   377→   377→7. KERNEL STATE & EVENT-SOURCED BLACKBOARD
   378→   378→7.1 KernelState
   379→   379→The canonical kernel state is the complete projection of all SystemEvents consumed by the reducer since the genesis block.
   380→   380→interface KernelState {
   381→   381→  workflowStatus: 'INITIALIZED' | 'RUNNING' | 'BLOCKED' | 'COMPLETED' | 'FAILED';
   382→   382→  stepStatuses: Record<string, 'PENDING' | 'RUNNING' | 'COMPLETED' | 'FAILED'>;
   383→   383→  blackboard: KernelBlackboard; // Projection of BLACKBOARD_WRITTEN events
   384→   384→  eventSequence: number;
   385→   385→}
   386→   386→7.2 Blackboard as Projection
   387→   387→The KernelBlackboard is no longer mutated directly. It is the left-fold of BLACKBOARD_WRITTEN events. Every slot write
   388→   388→carries provenance metadata and a version counter to enable conflict detection and auditing.
   389→   389→
   390→   390→--- Page 9 ---
   391→   391→interface BlackboardWritePayload {
   392→   392→  slot: string;
   393→   393→  value: unknown;
   394→   394→  previousVersion: number;
   395→   395→  newVersion: number;
   396→   396→  provenance: {
   397→   397→    sourceType: 'USER' | 'TOOL' | 'MODEL' | 'SYSTEM';
   398→   398→    sourceId: string;
   399→   399→    confidence?: number;
   400→   400→  };
   401→   401→}
   402→   402→8. EVENT TAXONOMY & CAUSAL LINKING
   403→   403→Events are strictly tiered. Only SystemEvents are valid reducer inputs. SystemAction values are an explicit, closed set of
   404→   404→primitives — no generic details blobs are permitted at the type level.
   405→   405→8.1 Base Event
   406→   406→All events in the Hermes Runtime extend BaseEvent. The cryptographic chain linkage (eventHash / previousEventHash)
   407→   407→enables tamper detection across the full trace.
   408→   408→interface BaseEvent {
   409→   409→  eventId: string;
   410→   410→  traceId: string;
   411→   411→  eventSequence: number;
   412→   412→  causationId: string | null;
   413→   413→  correlationId: string;
   414→   414→  tier: EventTier;
   415→   415→  timestamp: number;
   416→   416→  logicalClock: number;
   417→   417→  eventHash: string;
   418→   418→  previousEventHash: string | null;
   419→   419→  signatures?: Signature[]; // Required for governance/approval events
   420→   420→}
   421→   421→8.2 SystemEvent (The Only Reducer Input)
   422→   422→State transitions are primitive and explicit. No generic details blobs at the type boundary. Each SystemAction has a strictly
   423→   423→typed payload schema in the implementation layer.
   424→   424→type SystemAction =
   425→   425→  | 'WORKFLOW_INITIALIZED' | 'WORKFLOW_BLOCKED' | 'WORKFLOW_FAILED' | 'WORKFLOW_COMPLETED'
   426→   426→  | 'STEP_STARTED' | 'STEP_SUCCEEDED' | 'STEP_FAILED'
   427→   427→  | 'BLACKBOARD_WRITTEN' | 'BLACKBOARD_CLEARED'
   428→   428→  | 'POLICY_VIOLATION' | 'CHECKPOINT_REACHED';
   429→   429→interface SystemEvent extends BaseEvent {
   430→   430→  tier: 'SYSTEM';
   431→   431→  payload: {
   432→   432→    action: SystemAction;
   433→   433→    // Causal closure: The event that authorized this state mutation
   434→   434→    executionEventId?: string; // Required for STEP_SUCCEEDED/FAILED
   435→   435→    decisionEventId?: string;  // Required for STEP_STARTED
   436→   436→    details?: Record<string, unknown>; // Strictly typed per action in implementation
   437→   437→  };
   438→   438→}
   439→   439→
   440→   440→--- Page 10 ---
   441→   441→8.3 ExecutionEvent
   442→   442→Records the factual result of a side-effect boundary. An ExecutionEvent is the ground truth of what occurred at a tool
   443→   443→invocation. It is the mandatory antecedent of any STEP_SUCCEEDED or STEP_FAILED system event.
   444→   444→interface ExecutionEvent extends BaseEvent {
   445→   445→  tier: 'EXECUTION';
   446→   446→  payload: {
   447→   447→    toolId: string;
   448→   448→    invocationId: string;
   449→   449→    inputs: unknown;
   450→   450→    outputs: unknown;
   451→   451→    status: 'SUCCESS' | 'FAILURE';
   452→   452→  };
   453→   453→}
   454→   454→9. SIGNATURE MODEL
   455→   455→Integrity (hashes) prevents tampering. Signatures establish authority. These are orthogonal concerns: a valid hash on a
   456→   456→fraudulent artifact is meaningless without a corresponding valid signature from an authorized identity.
   457→   457→interface Signature {
   458→   458→  signerId: string;
   459→   459→  algorithm: string;
   460→   460→  value: string; // Cryptographic signature over the artifact hash
   461→   461→  timestamp: number;
   462→   462→}
   463→   463→Signature requirements:
   464→   464→GovernanceProposal must be signed by the proposing Council Agent.
   465→   465→REQUIRE_APPROVAL outcomes must be resolved via a signed DecisionEvent from an authorized human or system.
   466→   466→ConstitutionIR amendments require quorum signatures.
   467→   467→10. POLICY & CONSTITUTIONAL EVALUATION
   468→   468→10.1 Precedence Evaluation Flow
   469→   469→When a DecisionEvent occurs, the following evaluation sequence is strictly enforced in order:
   470→   470→Constitutional Check: Does the decision violate a ConstitutionIR axiom? 
   471→   471→Yes (FATAL): Halt kernel. Emit FATAL_CONSTITUTIONAL_VIOLATION.
   472→   472→Yes (ERROR/WARNING): Emit violation event, proceed or block based on severity logic.
   473→   473→Policy Check: Does PolicyIR permit the execution? 
   474→   474→DENY: Emit POLICY_VIOLATION, transition step to FAILED.
   475→   475→REQUIRE_APPROVAL: Pause until signed approval DecisionEvent arrives.
   476→   476→ALLOW / CONSTRAINED_ALLOW: Proceed to ExecutionBoundary.
   477→   477→PURITY INVARIANT
   478→   478→Both Constitution and Policy evaluation must remain pure, deterministic, network-isolated, and side-effect free. Any
   479→   479→evaluator that performs I/O, network access, or non-deterministic computation is constitutionally invalid and must be
   480→   480→rejected at load time.
   481→   481→• 
   482→   482→• 
   483→   483→• 
   484→   484→1. 
   485→   485→◦ 
   486→   486→◦ 
   487→   487→2. 
   488→   488→◦ 
   489→   489→◦ 
   490→   490→◦ 
   491→   491→
   492→   492→--- Page 11 ---
   493→   493→11. EXECUTION BOUNDARY & CAUSAL CLOSURE
   494→   494→The execution boundary guarantees that state transitions only occur as a verified, recorded consequence of side-effects. No
   495→   495→state may change without a provable causal antecedent in the event stream.
   496→   496→CLOSURE ENFORCEMENT RULE
   497→   497→If a SystemEvent with action STEP_SUCCEEDED or STEP_FAILED is fed into the reducer, and its executionEventId
   498→   498→does not point to a valid ExecutionEvent in the trace, the reducer must reject the event and throw a
   499→   499→FATAL_CONSTITUTIONAL_VIOLATION. There is no recovery path from a rootless state transition.
   500→   500→12. REPLAY CONTRACT
   501→   501→Replay reconstructs the runtime deterministically from the TraceManifest and the factual event stream. A replay that does not
   502→   502→produce the recorded terminal state is evidence of either implementation divergence or event stream corruption — both of
   503→   503→which are fatal.
   504→   504→12.1 Replay Steps
   505→   505→Load TraceManifest — Verify genesis hashes against available artifacts.
   506→   506→Initialize state from Checkpoint — If applicable; otherwise initialize from scratch.
   507→   507→Consume events strictly by eventSequence — No out-of-order processing permitted.
   508→   508→Filter for SystemEvent tier only — All other tiers are ignored by the reducer.
   509→   509→Validate Causal Closure — Ensure STEP_SUCCEEDED / STEP_FAILED events reference valid ExecutionEvents within
   510→   510→the trace.
   511→   511→Feed into reducer — Apply each SystemEvent to produce the next KernelState.
   512→   512→Validate cryptographic chain linkage — Verify eventHash / previousEventHash integrity across the full sequence.
   513→   513→Assert deep equality — Compare computed terminal state against recorded terminal state. Any divergence is a fatal
   514→   514→replay violation.
   515→   515→13. FINAL STATEMENT
   516→   516→"Hermes is a fact-derived reality engine."
   517→   517→Models propose. Policies judge. Executions occur. Facts are recorded. Reducers derive reality.
   518→   518→By enforcing causal closure, executable constitutions, explicit primitive transitions, and event-sourced memory, the system
   519→   519→eliminates the ambiguity that allows probabilistic components to corrupt deterministic state. The runtime does not guess what
   520→   520→happened; it cryptographically proves what occurred, strictly ordered, and derives the present from that proof.
   521→   521→1. 
   522→   522→2. 
   523→   523→3. 
   524→   524→4. 
   525→   525→5. 
   526→   526→6. 
   527→   527→7. 
   528→   528→8. 
   529→   529→
   530→   530→--- Page 12 ---
   531→   531→IMPLEMENTATION SPECIFICATION
   532→   532→DOCUMENT 3 :: RFC-002 CANONICAL EVENT MODEL,
   533→   533→CRYPTOGRAPHIC CHAINING, AND SERIALIZATION
   534→   534→HERMES PLATFORM ENGINEERING SERIES · REF: RFC-002
   535→   535→DOCUMENT ID
   536→   536→RFC-002
   537→   537→EFFECTIVE DATE
   538→   538→June 14, 2026
   539→   539→REVISION
   540→   540→v1.0
   541→   541→STATUS
   542→   542→Implementation
   543→   543→Specification
   544→   544→CLASSIFICATION
   545→   545→Internal Engineering Ref
   546→   546→RELATIONSHIP
   547→   547→Implements RFC-001
   548→   548→▶ STRATEGIC FRAMING
   549→   549→"This is the exact correct inflection point. The constitution is written; now we must define the physics. Phase 0 is the only
   550→   550→priority. If the kernel cannot prove reality from facts, the rest of the stack is science fiction."
   551→   551→1. ABSTRACT
   552→   552→This RFC defines the exact mechanical representation of truth in the Hermes Runtime. If RFC-001 is the constitutional law,
   553→   553→RFC-002 is the criminal code — it specifies the precise schemas, serialization rules, cryptographic algorithms, and validation
   554→   554→procedures required to ensure that a recorded trace can be replayed to produce byte-identical state reconstruction.
   555→   555→2. SERIALIZATION AND CANONICALIZATION
   556→   556→To guarantee deterministic replay across different languages, runtimes, and timestamps, events must be canonicalized before
   557→   557→hashing or signing.
   558→   558→2.1 Format: All events are serialized as JSON strings.
   559→   559→2.2 Canonicalization Algorithm: We adopt RFC 8785 (JSON Canonicalization Scheme — JCS). JCS ensures that JSON
   560→   560→payloads with identical logical content produce identical byte representations by strictly defining whitespace, string
   561→   561→escaping, and property ordering.
   562→   562→2.3 Numeric Constraints: To prevent floating-point drift across runtimes: 
   563→   563→All timestamps MUST be represented as 64-bit integers (Unix epoch milliseconds).
   564→   564→No floating-point numbers are permitted in canonicalized payloads. Decimals (e.g., costs, confidence scores) MUST
   565→   565→be represented as strings (e.g., "0.95") or scaled integers.
   566→   566→3. CRYPTOGRAPHIC HASHING AND CHAINING
   567→   567→The audit chain guarantees the temporal integrity and tamper-evidence of a trace.
   568→   568→3.1 Hashing Algorithm: SHA-256.
   569→   569→3.2 Chain Construction: Every event is linked to its predecessor within the same traceId. The construction procedure is as
   570→   570→follows:
   571→   571→Construct the event object, leaving eventHash and previousEventHash as empty strings ("").
   572→   572→Replace previousEventHash with the eventHash of the preceding event in the trace. For the first event in the trace,
   573→   573→use the hash of the TraceManifest.
   574→   574→Canonicalize the object using JCS, excluding the still-empty eventHash field.
   575→   575→Compute the SHA-256 hash of the canonicalized UTF-8 string.
   576→   576→• 
   577→   577→• 
   578→   578→• 
   579→   579→◦ 
   580→   580→◦ 
   581→   581→1. 
   582→   582→2. 
   583→   583→3. 
   584→   584→4. 
   585→   585→
   586→   586→--- Page 13 ---
   587→   587→Assign the resulting hex-encoded string to eventHash.
   588→   588→Implementation Note: The eventHash field is explicitly excluded from the hash input to prevent recursive computation. The hash
   589→   589→covers previousEventHash, ensuring the chain is unbroken.
   590→   590→3.3 Chain Validation Procedure
   591→   591→During replay, the engine must verify the chain using the following procedure:
   592→   592→Load TraceManifest. Compute its hash.
   593→   593→For the first event, verify previousEventHash equals the manifest hash.
   594→   594→For event N, verify previousEventHash equals the eventHash of event N‑1.
   595→   595→Recompute the hash of event N (excluding eventHash) and verify it matches the stored eventHash.
   596→   596→⚠ FATAL ERROR CONDITION — CHAIN VALIDATION FAILURE
   597→   597→A chain validation failure constitutes a FATAL_CONSTITUTIONAL_VIOLATION. The trace is considered corrupted or
   598→   598→tampered with. Replay must abort immediately. No partial state reconstruction is permitted under any failure condition.
   599→   599→The trace must be quarantined and escalated for forensic investigation.
   600→   600→4. EVENT IDENTITY AND CAUSALITY
   601→   601→4.1 Event ID: eventId MUST be a UUIDv7 (time-ordered). This guarantees that event IDs are globally unique, monotonically
   602→   602→increasing within a clock drift boundary, and sort-friendly for database indexing.
   603→   603→4.2 Causal Linkage: The following fields encode the causal graph of every event:
   604→   604→FIELD
   605→   605→PURPOSE
   606→   606→causationId
   607→   607→The eventId of the specific event that directly triggered this event. For example, a SystemEvent for
   608→   608→step completion has causationId pointing to the ExecutionEvent.
   609→   609→correlationId
   610→   610→The eventId of the originating user intent or root trigger. Threads the full causal ancestry back to its
   611→   611→origin.
   612→   612→5. CANONICAL EVENT SCHEMAS
